"keyword","metadata_keyword_regex","metadata_keyword_type","metadata_tool","metadata_description","metadata_tool_techniques","metadata_tool_tactics","metadata_malwares_name","metadata_groups_name","metadata_category","metadata_link","metadata_enable_endpoint_detection","metadata_enable_proxy_detection","metadata_tags","metadata_comment","metadata_severity_score","metadata_popularity_score","metadata_github_stars","metadata_github_forks","metadata_github_updated_at","metadata_github_created_at"
"* --read *\\* --tcp-connect 127.0.0.1:* --write *",".{0,1000}\s\-\-read\s.{0,1000}\\\\.{0,1000}\s\-\-tcp\-connect\s127\.0\.0\.1\:.{0,1000}\s\-\-write\s.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"* --tcp-listen 127.0.0.1:* --write * --read *",".{0,1000}\s\-\-tcp\-listen\s127\.0\.0\.1\:.{0,1000}\s\-\-write\s.{0,1000}\s\-\-read\s.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*/File-Tunnel.git*",".{0,1000}\/File\-Tunnel\.git.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","1","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*/ft-linux-x64 *",".{0,1000}\/ft\-linux\-x64\s.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\File-Tunnel-main*",".{0,1000}\\File\-Tunnel\-main.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\File-Tunnel-master*",".{0,1000}\\File\-Tunnel\-master.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\ft.dll*",".{0,1000}\\ft\.dll.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\ft.exe --*",".{0,1000}\\ft\.exe\s\-\-.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\ft.exe"" --*",".{0,1000}\\ft\.exe\""\s\-\-.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\ft.exe"" /install*",".{0,1000}\\ft\.exe\""\s\/install.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\ft.exe"" /load*",".{0,1000}\\ft\.exe\""\s\/load.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\ft.exe"" -install*",".{0,1000}\\ft\.exe\""\s\-install.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*\temp\ft.exe*",".{0,1000}\\temp\\ft\.exe.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","N/A","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*21f131f283dffa84c44aa6c4c62bb97b77c8de8a08fb6ba50a449bdf9fa8bd46*",".{0,1000}21f131f283dffa84c44aa6c4c62bb97b77c8de8a08fb6ba50a449bdf9fa8bd46.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*26ee5086d8cc0404b7088ebe9e121e090261ce9185a9d4bf2394504fc8415f45*",".{0,1000}26ee5086d8cc0404b7088ebe9e121e090261ce9185a9d4bf2394504fc8415f45.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*2fbf10428ccc2e463e88aae2aadd3efdf686d510c42d7b5aca2b4f126bb8296f*",".{0,1000}2fbf10428ccc2e463e88aae2aadd3efdf686d510c42d7b5aca2b4f126bb8296f.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*35c8d88f94fff53d9dd573801f16aa02e24f771668747e3f0d2975ff4d0b85b8*",".{0,1000}35c8d88f94fff53d9dd573801f16aa02e24f771668747e3f0d2975ff4d0b85b8.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*3aff2f105c353378acd29dc43635769952d715d50e8cc87df39acf938c06d7c6*",".{0,1000}3aff2f105c353378acd29dc43635769952d715d50e8cc87df39acf938c06d7c6.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*461F72D2-6BDC-4D0E-82EE-59A811AB4844*",".{0,1000}461F72D2\-6BDC\-4D0E\-82EE\-59A811AB4844.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#GUIDproject","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*527e1f97594b67b082c6d687fb93e15c1409bbfcf6584aa019260a27af027262*",".{0,1000}527e1f97594b67b082c6d687fb93e15c1409bbfcf6584aa019260a27af027262.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*54c3dcecfeb6224d49ae655207cfe684f95480f16215e32a122e473ac275d0db*",".{0,1000}54c3dcecfeb6224d49ae655207cfe684f95480f16215e32a122e473ac275d0db.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*5eb4a246d7a9adaffedd89bcca6d86ba57a30380ce90438b57a45e61b9e06ec0*",".{0,1000}5eb4a246d7a9adaffedd89bcca6d86ba57a30380ce90438b57a45e61b9e06ec0.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*6938eff2dc2ec73ed1fa0c5b70827ecf2ea031a8486eda7f7f72ad3da4576b25*",".{0,1000}6938eff2dc2ec73ed1fa0c5b70827ecf2ea031a8486eda7f7f72ad3da4576b25.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*70f60b2e7f6e64317222ec504392f975e14fa9cad5ed05329f6eb8d7bcff6956*",".{0,1000}70f60b2e7f6e64317222ec504392f975e14fa9cad5ed05329f6eb8d7bcff6956.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*7798bda9fc4f194ab8e0d876a27326abe016f35eddd6799696670c45888475c0*",".{0,1000}7798bda9fc4f194ab8e0d876a27326abe016f35eddd6799696670c45888475c0.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*7d057f377006dfa3f88af8ef1f3d90a9e28d7ce83c5854988865c7fbd62963d0*",".{0,1000}7d057f377006dfa3f88af8ef1f3d90a9e28d7ce83c5854988865c7fbd62963d0.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*8af3e901ab7c19e8ad6f8d8caab23bb8ef1c9577aa4a5c5e4b43309306c4a11a*",".{0,1000}8af3e901ab7c19e8ad6f8d8caab23bb8ef1c9577aa4a5c5e4b43309306c4a11a.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*8b440c386b62c525e2dfb90008c3070f481747a5b6929a4f31878429d6f34c67*",".{0,1000}8b440c386b62c525e2dfb90008c3070f481747a5b6929a4f31878429d6f34c67.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*8b46156114d2138894c4ab91a8d5e4509ab9c559cef6c349ba45f631d4b4245c*",".{0,1000}8b46156114d2138894c4ab91a8d5e4509ab9c559cef6c349ba45f631d4b4245c.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
"*8bc3ebd6ec1b70d73eaa0b1c17ce124b4bd3fbf9d7c1de6f1f4c11e9da92eabc*",".{0,1000}8bc3ebd6ec1b70d73eaa0b1c17ce124b4bd3fbf9d7c1de6f1f4c11e9da92eabc.{0,1000}","offensive_tool_keyword","File-Tunnel","Tunnel TCP connections through a file","T1071 - T1105 - T1090","TA0005 - TA0008 - TA0011","N/A","N/A","Lateral Movement","https://github.com/fiddyschmitt/File-Tunnel","1","0","#filehash","N/A","10","9","833","68","2024-08-30T11:58:33Z","2023-02-05T12:57:45Z"
